g5_d_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

